MemTotal:       32755048 kB
MemFree:        27482360 kB
MemAvailable:   31758516 kB
Buffers:          519204 kB
Cached:          4067972 kB
SwapCached:            0 kB
Active:          2892032 kB
Inactive:        1948844 kB
Active(anon):       1596 kB
Inactive(anon):   301316 kB
Active(file):    2890436 kB
Inactive(file):  1647528 kB
Unevictable:       42012 kB
Mlocked:            5568 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             10208 kB
Writeback:             0 kB
AnonPages:        295776 kB
Mapped:           290264 kB
Shmem:             44184 kB
KReclaimable:     201304 kB
Slab:             296036 kB
SReclaimable:     201304 kB
SUnreclaim:        94732 kB
KernelStack:        6368 kB
PageTables:        13028 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2124692 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23308 kB
VmallocChunk:          0 kB
Percpu:             6784 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      154616 kB
DirectMap2M:     4974592 kB
DirectMap1G:    29360128 kB
