MemTotal:       16380096 kB
MemFree:         7085564 kB
MemAvailable:   15373776 kB
Buffers:           59816 kB
Cached:          8338324 kB
SwapCached:            0 kB
Active:           695272 kB
Inactive:        8145528 kB
Active(anon):       1868 kB
Inactive(anon):   458604 kB
Active(file):     693404 kB
Inactive(file):  7686924 kB
Unevictable:        5572 kB
Mlocked:            5572 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               928 kB
Writeback:             0 kB
AnonPages:        448312 kB
Mapped:           238652 kB
Shmem:             12780 kB
KReclaimable:     245364 kB
Slab:             335436 kB
SReclaimable:     245364 kB
SUnreclaim:        90072 kB
KernelStack:        7552 kB
PageTables:        13728 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3182576 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54728 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      175980 kB
DirectMap2M:     7163904 kB
DirectMap1G:    11534336 kB
