MemTotal:       32755048 kB
MemFree:        13084472 kB
MemAvailable:   31147200 kB
Buffers:          668248 kB
Cached:         17659712 kB
SwapCached:            0 kB
Active:          4105580 kB
Inactive:       14461880 kB
Active(anon):       1908 kB
Inactive(anon):   627664 kB
Active(file):    4103672 kB
Inactive(file): 13834216 kB
Unevictable:      223008 kB
Mlocked:            5488 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             23756 kB
Writeback:             0 kB
AnonPages:        462552 kB
Mapped:           376084 kB
Shmem:            385120 kB
KReclaimable:     587952 kB
Slab:             755552 kB
SReclaimable:     587952 kB
SUnreclaim:       167600 kB
KernelStack:        9024 kB
PageTables:        18300 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    4125052 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27092 kB
VmallocChunk:          0 kB
Percpu:            11520 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      236536 kB
DirectMap2M:    14329856 kB
DirectMap1G:    19922944 kB
