MemTotal:        8117664 kB
MemFree:         7096416 kB
MemAvailable:    7247720 kB
Buffers:           32692 kB
Cached:           338892 kB
SwapCached:            0 kB
Active:           720444 kB
Inactive:          76756 kB
Active(anon):     433276 kB
Inactive(anon):    10020 kB
Active(file):     287168 kB
Inactive(file):    66736 kB
Unevictable:        5520 kB
Mlocked:            5520 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               420 kB
Writeback:             0 kB
AnonPages:        431220 kB
Mapped:           211760 kB
Shmem:             12704 kB
KReclaimable:      36112 kB
Slab:              96036 kB
SReclaimable:      36112 kB
SUnreclaim:        59924 kB
KernelStack:        6968 kB
PageTables:        13600 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3030980 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54668 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      110444 kB
DirectMap2M:     5132288 kB
DirectMap1G:     5242880 kB
