
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
 Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:      1s: 
 Agent Group1.Backend.CompositeBackend has attached to Controller
     1s:      1s: Binary log file is ./specjbb2015-C-20240605-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     8s:       rampup IR =     10 ... (rIR:aIR:PR = 10:12:12) (tPR = 980) [OK] 
    11s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 1669) [OK] 
    14s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 2219) [OK] 
    18s:       rampup IR =     40 .... (rIR:aIR:PR = 40:36:36) (tPR = 2443) [OK] 
    23s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 3620) [OK] 
    27s:       rampup IR =     60 .... (rIR:aIR:PR = 60:58:57) (tPR = 3638) [OK] 
    31s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:71) (tPR = 3930) [OK] 
    35s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:77) (tPR = 4295) [OK] 
    39s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:89) (tPR = 4460) [OK] 
    43s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:96) (tPR = 4258) [OK] 
    47s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3189) [OK] 
    81s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103571 Kb) (term) (init) ...
    95s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    98s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 361) [OK] 
   101s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 558) [OK] 
   104s:       rampup IR =     30 .... (rIR:aIR:PR = 30:28:28) (tPR = 692) [OK] 
   108s:       rampup IR =     40 .... (rIR:aIR:PR = 40:38:38) (tPR = 964) [OK] 
   113s:       rampup IR =     50 .... (rIR:aIR:PR = 50:48:48) (tPR = 1206) [OK] 
   117s:       rampup IR =     60 .... (rIR:aIR:PR = 60:60:59) (tPR = 1601) [OK] 
   121s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:70) (tPR = 1222) [OK] 
   125s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:79) (tPR = 1731) [OK] 
   129s:       rampup IR =     90 .... (rIR:aIR:PR = 90:84:82) (tPR = 1486) [OK] 
   133s:       rampup IR =    100 .... (rIR:aIR:PR = 100:98:96) (tPR = 2154) [OK] 
   137s:       trying IR =    200 .... (rIR:aIR:PR = 200:198:194) (tPR = 4419) [OK] 
   141s:       trying IR =    220 .... (rIR:aIR:PR = 220:223:217) (tPR = 3927) [OK] 
   145s:       trying IR =    244 .... (rIR:aIR:PR = 244:241:235) (tPR = 4348) [OK] 
   149s:       trying IR =    273 ..... (rIR:aIR:PR = 273:276:270) (tPR = 5175) [OK] 
   154s:       trying IR =    307 .... (rIR:aIR:PR = 307:304:298) (tPR = 5655) [OK] 
   158s:       trying IR =    349 ....... (rIR:aIR:PR = 349:360:353) (tPR = 6589) [OK] 
   165s:       trying IR =    399 ..... (rIR:aIR:PR = 399:403:393) (tPR = 7393) [OK] 
   170s:       trying IR =    458 .... (rIR:aIR:PR = 458:458:450) (tPR = 8312) [OK] 
   174s:       trying IR =    530 ...... (rIR:aIR:PR = 530:527:515) (tPR = 8681) [OK] 
   180s:       trying IR =    616 .... (rIR:aIR:PR = 616:606:593) (tPR = 10070) [OK] 
   184s:       trying IR =    719 .... (rIR:aIR:PR = 719:721:706) (tPR = 12745) [OK] 
   188s:       trying IR =    843 ...... (rIR:aIR:PR = 843:833:817) (tPR = 13949) [OK] 
   194s:       trying IR =    992 ...... (rIR:aIR:PR = 992:991:970) (tPR = 16789) [OK] 
   200s:       trying IR =   1170 ..... (rIR:aIR:PR = 1170:1165:1144) (tPR = 19335) [OK] 
   205s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1386:1381) (tPR = 23551) [OK] 
   209s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1681:1681) (tPR = 28104) [OK] 
   214s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1947:1947) (tPR = 30103) [OK] 
   218s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2309:2310) (tPR = 35223) [OK] 
   222s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2766:2766) (tPR = 42536) [OK] 
   226s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3260:3260) (tPR = 49831) [OK] 
   230s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3934:3935) (tPR = 59193) [OK] 
   234s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4691:4691) (tPR = 72460) [OK] 
   238s:       trying IR =   5621 ........................... (rIR:aIR:PR = 5621:5661:5499) (tPR = 83699) [OK] 
   265s:       trying IR =   6725 .............................. (rIR:aIR:PR = 6725:6316:5564) (tPR = 81820) [IR is under limit] [PR is under limit] 
   295s: Re-initializing (term) (init) ... OK
   300s: Searching from base IR = 5621
   300s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   303s:       rampup IR =    562 ...... (rIR:aIR:PR = 562:565:552) (tPR = 12043) [OK] 
   309s:       rampup IR =   1124 ...... (rIR:aIR:PR = 1124:1127:1103) (tPR = 19835) [OK] 
   315s:       rampup IR =   1686 .... (rIR:aIR:PR = 1686:1687:1650) (tPR = 28697) [OK] 
   319s:       rampup IR =   2248 .... (rIR:aIR:PR = 2248:2263:2216) (tPR = 40061) [OK] 
   323s:       rampup IR =   2811 ..... (rIR:aIR:PR = 2811:2814:2781) (tPR = 47613) [OK] 
   328s:       rampup IR =   3373 .... (rIR:aIR:PR = 3373:3350:3350) (tPR = 54352) [OK] 
   332s:       rampup IR =   3935 .... (rIR:aIR:PR = 3935:3830:3830) (tPR = 63440) [OK] 
   336s:       rampup IR =   4497 .... (rIR:aIR:PR = 4497:4529:4529) (tPR = 68251) [OK] 
   340s:       rampup IR =   5059 ..... (rIR:aIR:PR = 5059:5122:5122) (tPR = 77315) [OK] 
   345s:       rampup IR =   5621 ..... (rIR:aIR:PR = 5621:5620:5606) (tPR = 85440) [OK] 
   350s:    snapshot, IR =   5621 ............|.............................. (rIR:aIR:PR = 5621:5496:5451) (tPR = 82034) [OK] 
   393s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 216585 Kb) (term) (init) ...
   410s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   413s:       rampup IR =    562 ..... (rIR:aIR:PR = 562:556:557) (tPR = 8170) [OK] 
   418s:       rampup IR =   1124 .... (rIR:aIR:PR = 1124:1129:1130) (tPR = 15607) [OK] 
   422s:       rampup IR =   1686 .... (rIR:aIR:PR = 1686:1695:1695) (tPR = 25095) [OK] 
   426s:       rampup IR =   2248 .... (rIR:aIR:PR = 2248:2228:2228) (tPR = 33244) [OK] 
   430s:       rampup IR =   2811 .... (rIR:aIR:PR = 2811:2797:2796) (tPR = 41072) [OK] 
   434s:       rampup IR =   3373 .... (rIR:aIR:PR = 3373:3397:3397) (tPR = 49683) [OK] 
   438s:       rampup IR =   3935 .... (rIR:aIR:PR = 3935:3930:3930) (tPR = 57922) [OK] 
   442s:       rampup IR =   4497 ..... (rIR:aIR:PR = 4497:4623:4623) (tPR = 68743) [OK] 
   447s:       rampup IR =   5059 .......... (rIR:aIR:PR = 5059:5035:5035) (tPR = 75229) [OK] 
   457s:       rampup IR =   5621 .... (rIR:aIR:PR = 5621:5488:5488) (tPR = 82891) [OK] 
   461s:       trying IR =   5721 ........................ (rIR:aIR:PR = 5721:5733:5636) (tPR = 83267) [OK] 
   485s:       trying IR =   5741 ........... (rIR:aIR:PR = 5741:5555:5546) (tPR = 80490) [OK] 
   497s:       trying IR =   5765 ............ (rIR:aIR:PR = 5765:5759:5577) (tPR = 83091) [OK] 
   509s:       trying IR =   5794 ........... (rIR:aIR:PR = 5794:5831:5624) (tPR = 81871) [OK] 
   520s:       trying IR =   5828 ......................... (rIR:aIR:PR = 5828:5927:5726) (tPR = 87464) [OK] 
   545s:       trying IR =   5870 ...................... (rIR:aIR:PR = 5870:6018:5711) (tPR = 84736) [OK] 
   567s:       trying IR =   5920 ...................... (rIR:aIR:PR = 5920:5951:5755) (tPR = 84677) [OK] 
   590s:       trying IR =   5979 ......................... (rIR:aIR:PR = 5979:5850:5794) (tPR = 87580) [OK] 
   615s:       trying IR =   6051 ........ (rIR:aIR:PR = 6051:6202:6042) (tPR = 90355) [OK] 
   623s:       trying IR =   6137 ............ (rIR:aIR:PR = 6137:6227:5984) (tPR = 89737) [OK] 
   635s:       trying IR =   6240 .............................. (rIR:aIR:PR = 6240:6428:5646) (tPR = 82963) [PR is under limit] 
   665s: Re-initializing (term) (init) ... OK
   672s: Searching from base IR = 6137
   672s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   675s:       rampup IR =    614 ..... (rIR:aIR:PR = 614:608:608) (tPR = 8580) [OK] 
   680s:       rampup IR =   1227 .... (rIR:aIR:PR = 1227:1259:1259) (tPR = 18336) [OK] 
   684s:       rampup IR =   1841 .... (rIR:aIR:PR = 1841:1830:1829) (tPR = 28011) [OK] 
   688s:       rampup IR =   2455 .... (rIR:aIR:PR = 2455:2438:2438) (tPR = 35932) [OK] 
   692s:       rampup IR =   3069 .... (rIR:aIR:PR = 3069:3041:3041) (tPR = 44464) [OK] 
   696s:       rampup IR =   3682 ...... (rIR:aIR:PR = 3682:3671:3671) (tPR = 55063) [OK] 
   702s:       rampup IR =   4296 .... (rIR:aIR:PR = 4296:4300:4300) (tPR = 64096) [OK] 
   706s:       rampup IR =   4910 .... (rIR:aIR:PR = 4910:4930:4930) (tPR = 74178) [OK] 
   710s:       rampup IR =   5523 ............ (rIR:aIR:PR = 5523:5501:5471) (tPR = 80643) [OK] 
   723s:       rampup IR =   6137 .............................. (rIR:aIR:PR = 6137:5932:5620) (tPR = 83394) [PR is under limit] 
   753s: Re-initializing (term) (init) ... OK
   760s: high-bound for max-jOPS is measured to be 6725
   760s: 
   760s: Restarting (term) (init) ... OK
   767s: 
   767s: Warmup for building throughput-responsetime curve
