MemTotal:       32755048 kB
MemFree:         7999808 kB
MemAvailable:   31311228 kB
Buffers:          809072 kB
Cached:         22497464 kB
SwapCached:            0 kB
Active:         13576376 kB
Inactive:       10036328 kB
Active(anon):       1820 kB
Inactive(anon):   468092 kB
Active(file):   13574556 kB
Inactive(file):  9568236 kB
Unevictable:      154084 kB
Mlocked:            5500 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4320 kB
Writeback:             0 kB
AnonPages:        460012 kB
Mapped:           324528 kB
Shmem:            158788 kB
KReclaimable:     631740 kB
Slab:             842244 kB
SReclaimable:     631740 kB
SUnreclaim:       210504 kB
KernelStack:        8032 kB
PageTables:        16240 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3307604 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       34636 kB
VmallocChunk:          0 kB
Percpu:            44288 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
