MemTotal:       16380096 kB
MemFree:         6059964 kB
MemAvailable:   15371176 kB
Buffers:           63804 kB
Cached:          9344452 kB
SwapCached:            0 kB
Active:           768000 kB
Inactive:        9082520 kB
Active(anon):       1860 kB
Inactive(anon):   458088 kB
Active(file):     766140 kB
Inactive(file):  8624432 kB
Unevictable:        5536 kB
Mlocked:            5536 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            423396 kB
Writeback:             0 kB
AnonPages:        447792 kB
Mapped:           238676 kB
Shmem:             12688 kB
KReclaimable:     258120 kB
Slab:             348736 kB
SReclaimable:     258120 kB
SUnreclaim:        90616 kB
KernelStack:        7488 kB
PageTables:        13792 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3199288 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54676 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      192364 kB
DirectMap2M:     8196096 kB
DirectMap1G:    10485760 kB
