MemTotal:        8117668 kB
MemFree:         7097120 kB
MemAvailable:    7248216 kB
Buffers:           32688 kB
Cached:           338712 kB
SwapCached:            0 kB
Active:           719488 kB
Inactive:          76632 kB
Active(anon):     432404 kB
Inactive(anon):    10004 kB
Active(file):     287084 kB
Inactive(file):    66628 kB
Unevictable:        5524 kB
Mlocked:            5524 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               976 kB
Writeback:             0 kB
AnonPages:        430372 kB
Mapped:           211364 kB
Shmem:             12708 kB
KReclaimable:      36088 kB
Slab:              96120 kB
SReclaimable:      36088 kB
SUnreclaim:        60032 kB
KernelStack:        6928 kB
PageTables:        13672 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3056248 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54604 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      130924 kB
DirectMap2M:     4063232 kB
DirectMap1G:     6291456 kB
