MemTotal:       32755048 kB
MemFree:         6708612 kB
MemAvailable:   31059540 kB
Buffers:          677332 kB
Cached:         23726888 kB
SwapCached:            0 kB
Active:         19001376 kB
Inactive:        5863004 kB
Active(anon):       6424 kB
Inactive(anon):   709288 kB
Active(file):   18994952 kB
Inactive(file):  5153716 kB
Unevictable:      218608 kB
Mlocked:            5484 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               156 kB
Writeback:             0 kB
AnonPages:        678780 kB
Mapped:           259660 kB
Shmem:            250652 kB
KReclaimable:     665372 kB
Slab:             832648 kB
SReclaimable:     665372 kB
SUnreclaim:       167276 kB
KernelStack:        8956 kB
PageTables:        17932 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    4124144 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27508 kB
VmallocChunk:          0 kB
Percpu:            11584 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      189432 kB
DirectMap2M:    11231232 kB
DirectMap1G:    23068672 kB
