MemTotal:       32755048 kB
MemFree:         7189764 kB
MemAvailable:   31185116 kB
Buffers:          984328 kB
Cached:         22835108 kB
SwapCached:            0 kB
Active:         12301368 kB
Inactive:       11893744 kB
Active(anon):       1900 kB
Inactive(anon):   571784 kB
Active(file):   12299468 kB
Inactive(file): 11321960 kB
Unevictable:      187000 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             10096 kB
Writeback:             0 kB
AnonPages:        562864 kB
Mapped:           314668 kB
Shmem:            193008 kB
KReclaimable:     837036 kB
Slab:            1042544 kB
SReclaimable:     837036 kB
SUnreclaim:       205508 kB
KernelStack:        8680 kB
PageTables:        18988 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3787064 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27880 kB
VmallocChunk:          0 kB
Percpu:            11488 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      322552 kB
DirectMap2M:    17389568 kB
DirectMap1G:    16777216 kB
