MemTotal:       32755048 kB
MemFree:         2685592 kB
MemAvailable:   13041568 kB
Buffers:          819332 kB
Cached:          9591428 kB
SwapCached:            0 kB
Active:          9370136 kB
Inactive:       19611356 kB
Active(anon):    4890744 kB
Inactive(anon): 13854052 kB
Active(file):    4479392 kB
Inactive(file):  5757304 kB
Unevictable:      164804 kB
Mlocked:            5508 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1336 kB
Writeback:             0 kB
AnonPages:      18720800 kB
Mapped:           254412 kB
Shmem:            169692 kB
KReclaimable:     582392 kB
Slab:             746256 kB
SReclaimable:     582392 kB
SUnreclaim:       163864 kB
KernelStack:        8560 kB
PageTables:        57352 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   25180172 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       44968 kB
VmallocChunk:          0 kB
Percpu:            10656 kB
HardwareCorrupted:     0 kB
AnonHugePages:  16795648 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      211960 kB
DirectMap2M:     8062976 kB
DirectMap1G:    26214400 kB
