MemTotal:       16380096 kB
MemFree:         7096372 kB
MemAvailable:   15358780 kB
Buffers:           89076 kB
Cached:          8238276 kB
SwapCached:            0 kB
Active:           777300 kB
Inactive:        7995984 kB
Active(anon):       1876 kB
Inactive(anon):   461552 kB
Active(file):     775424 kB
Inactive(file):  7534432 kB
Unevictable:        5452 kB
Mlocked:            5452 kB
SwapTotal:       8388604 kB
SwapFree:        8388092 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            177540 kB
Writeback:             0 kB
AnonPages:        451628 kB
Mapped:           239024 kB
Shmem:             12588 kB
KReclaimable:     290032 kB
Slab:             388932 kB
SReclaimable:     290032 kB
SUnreclaim:        98900 kB
KernelStack:        7536 kB
PageTables:        13872 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3240620 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54684 kB
VmallocChunk:          0 kB
Percpu:             7232 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      200556 kB
DirectMap2M:     9236480 kB
DirectMap1G:     9437184 kB
