MemTotal:        8135344 kB
MemFree:         7109404 kB
MemAvailable:    7272456 kB
Buffers:           33752 kB
Cached:           348672 kB
SwapCached:            0 kB
Active:           145216 kB
Inactive:         657440 kB
Active(anon):       1744 kB
Inactive(anon):   436136 kB
Active(file):     143472 kB
Inactive(file):   221304 kB
Unevictable:        5484 kB
Mlocked:            5484 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               400 kB
Writeback:             0 kB
AnonPages:        425744 kB
Mapped:           208980 kB
Shmem:             12700 kB
KReclaimable:      38000 kB
Slab:              97160 kB
SReclaimable:      38000 kB
SUnreclaim:        59160 kB
KernelStack:        6928 kB
PageTables:        13336 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3009932 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52900 kB
VmallocChunk:          0 kB
Percpu:             3360 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      128876 kB
DirectMap2M:     5113856 kB
DirectMap1G:     5242880 kB
