MemTotal:       16380088 kB
MemFree:        15326920 kB
MemAvailable:   15458116 kB
Buffers:           33928 kB
Cached:           348776 kB
SwapCached:            0 kB
Active:           145960 kB
Inactive:         658736 kB
Active(anon):       1756 kB
Inactive(anon):   437932 kB
Active(file):     144204 kB
Inactive(file):   220804 kB
Unevictable:        5536 kB
Mlocked:            5536 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               200 kB
Writeback:             0 kB
AnonPages:        427136 kB
Mapped:           209412 kB
Shmem:             12700 kB
KReclaimable:      38776 kB
Slab:             101736 kB
SReclaimable:      38776 kB
SUnreclaim:        62960 kB
KernelStack:        7408 kB
PageTables:        13816 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3074544 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54412 kB
VmallocChunk:          0 kB
Percpu:             6880 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      137068 kB
DirectMap2M:     4057088 kB
DirectMap1G:    14680064 kB
