MemTotal:       16380096 kB
MemFree:         6339452 kB
MemAvailable:   15355392 kB
Buffers:           90256 kB
Cached:          8977248 kB
SwapCached:            0 kB
Active:           833380 kB
Inactive:        8679292 kB
Active(anon):       1852 kB
Inactive(anon):   461056 kB
Active(file):     831528 kB
Inactive(file):  8218236 kB
Unevictable:        5480 kB
Mlocked:            5480 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               484 kB
Writeback:             0 kB
AnonPages:        450564 kB
Mapped:           240312 kB
Shmem:             12796 kB
KReclaimable:     303656 kB
Slab:             402020 kB
SReclaimable:     303656 kB
SUnreclaim:        98364 kB
KernelStack:        7584 kB
PageTables:        13828 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3222712 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54724 kB
VmallocChunk:          0 kB
Percpu:             7104 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      200556 kB
DirectMap2M:     7139328 kB
DirectMap1G:    11534336 kB
