MemTotal:        8117660 kB
MemFree:         7084096 kB
MemAvailable:    7235304 kB
Buffers:           32708 kB
Cached:           339000 kB
SwapCached:            0 kB
Active:           719752 kB
Inactive:          76780 kB
Active(anon):     432504 kB
Inactive(anon):    10004 kB
Active(file):     287248 kB
Inactive(file):    66776 kB
Unevictable:        5524 kB
Mlocked:            5524 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               960 kB
Writeback:             0 kB
AnonPages:        430444 kB
Mapped:           211324 kB
Shmem:             12704 kB
KReclaimable:      36180 kB
Slab:              96188 kB
SReclaimable:      36180 kB
SUnreclaim:        60008 kB
KernelStack:        6964 kB
PageTables:        13752 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3015308 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54668 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      124780 kB
DirectMap2M:     4069376 kB
DirectMap1G:     6291456 kB
