MemTotal:        8135344 kB
MemFree:         7100060 kB
MemAvailable:    7262596 kB
Buffers:           33488 kB
Cached:           348420 kB
SwapCached:            0 kB
Active:           144936 kB
Inactive:         661224 kB
Active(anon):       1772 kB
Inactive(anon):   440124 kB
Active(file):     143164 kB
Inactive(file):   221100 kB
Unevictable:        5472 kB
Mlocked:            5472 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               748 kB
Writeback:             0 kB
AnonPages:        429880 kB
Mapped:           208612 kB
Shmem:             12712 kB
KReclaimable:      37992 kB
Slab:              97264 kB
SReclaimable:      37992 kB
SUnreclaim:        59272 kB
KernelStack:        6960 kB
PageTables:        13664 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3059620 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       53000 kB
VmallocChunk:          0 kB
Percpu:             3376 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      120684 kB
DirectMap2M:     4073472 kB
DirectMap1G:     6291456 kB
