MemTotal:        8117668 kB
MemFree:         7103092 kB
MemAvailable:    7254476 kB
Buffers:           32660 kB
Cached:           339072 kB
SwapCached:            0 kB
Active:           719108 kB
Inactive:          76564 kB
Active(anon):     431652 kB
Inactive(anon):    10008 kB
Active(file):     287456 kB
Inactive(file):    66556 kB
Unevictable:        5564 kB
Mlocked:            5564 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               828 kB
Writeback:             0 kB
AnonPages:        429560 kB
Mapped:           211552 kB
Shmem:             12696 kB
KReclaimable:      36060 kB
Slab:              95936 kB
SReclaimable:      36060 kB
SUnreclaim:        59876 kB
KernelStack:        7048 kB
PageTables:        13724 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3014328 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54684 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      118636 kB
DirectMap2M:     4075520 kB
DirectMap1G:     6291456 kB
