MemTotal:        8117664 kB
MemFree:         7091132 kB
MemAvailable:    7242476 kB
Buffers:           32664 kB
Cached:           338928 kB
SwapCached:            0 kB
Active:           719720 kB
Inactive:          76708 kB
Active(anon):     432496 kB
Inactive(anon):    10016 kB
Active(file):     287224 kB
Inactive(file):    66692 kB
Unevictable:        5512 kB
Mlocked:            5512 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               952 kB
Writeback:             0 kB
AnonPages:        430200 kB
Mapped:           211448 kB
Shmem:             12700 kB
KReclaimable:      36164 kB
Slab:              96092 kB
SReclaimable:      36164 kB
SUnreclaim:        59928 kB
KernelStack:        7012 kB
PageTables:        13704 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3032528 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54684 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      106348 kB
DirectMap2M:     4087808 kB
DirectMap1G:     6291456 kB
