MemTotal:        8117656 kB
MemFree:         7089644 kB
MemAvailable:    7240620 kB
Buffers:           32720 kB
Cached:           338796 kB
SwapCached:            0 kB
Active:           720464 kB
Inactive:          76648 kB
Active(anon):     433288 kB
Inactive(anon):    10000 kB
Active(file):     287176 kB
Inactive(file):    66648 kB
Unevictable:        5524 kB
Mlocked:            5524 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               948 kB
Writeback:             0 kB
AnonPages:        430960 kB
Mapped:           211536 kB
Shmem:             12704 kB
KReclaimable:      36120 kB
Slab:              96192 kB
SReclaimable:      36120 kB
SUnreclaim:        60072 kB
KernelStack:        6996 kB
PageTables:        13784 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3031632 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54668 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      118636 kB
DirectMap2M:     5124096 kB
DirectMap1G:     5242880 kB
