
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
 Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:      1s: Binary log file is ./specjbb2015-C-20240602-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
 Agent Group1.Backend.CompositeBackend has attached to Controller
     1s:      1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     4s: 
     4s: Check whether properties are compliant
     4s: (validation=PASSED) Property settings are COMPLIANT.
     4s: 
     4s: Searching for high-bound for max-jOPS possible for this system
     4s: Searching from base IR = 100
     4s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     9s:       rampup IR =     10 ... (rIR:aIR:PR = 10:8:8) (tPR = 801) [OK] 
    12s:       rampup IR =     20 ... (rIR:aIR:PR = 20:17:17) (tPR = 1317) [OK] 
    15s:       rampup IR =     30 .... (rIR:aIR:PR = 30:28:28) (tPR = 2386) [OK] 
    19s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:40) (tPR = 2858) [OK] 
    23s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:49) (tPR = 3271) [OK] 
    27s:       rampup IR =     60 .... (rIR:aIR:PR = 60:60:58) (tPR = 3373) [OK] 
    31s:       rampup IR =     70 .... (rIR:aIR:PR = 70:70:69) (tPR = 3635) [OK] 
    35s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:77) (tPR = 4263) [OK] 
    39s:       rampup IR =     90 .... (rIR:aIR:PR = 90:87:86) (tPR = 4514) [OK] 
    43s:       rampup IR =    100 .... (rIR:aIR:PR = 100:103:100) (tPR = 4453) [OK] 
    47s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3232) [OK] 
    82s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103661 Kb) (term) (init) ...
    95s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    98s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 276) [OK] 
   101s:       rampup IR =     20 ... (rIR:aIR:PR = 20:23:23) (tPR = 664) [OK] 
   104s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 803) [OK] 
   109s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 830) [OK] 
   113s:       rampup IR =     50 .... (rIR:aIR:PR = 50:46:45) (tPR = 1064) [OK] 
   117s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:61) (tPR = 1305) [OK] 
   121s:       rampup IR =     70 .... (rIR:aIR:PR = 70:69:67) (tPR = 1445) [OK] 
   125s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:77) (tPR = 1624) [OK] 
   129s:       rampup IR =     90 .... (rIR:aIR:PR = 90:89:87) (tPR = 2203) [OK] 
   133s:       rampup IR =    100 .... (rIR:aIR:PR = 100:98:96) (tPR = 2085) [OK] 
   137s:       trying IR =    200 ..... (rIR:aIR:PR = 200:200:195) (tPR = 4017) [OK] 
   142s:       trying IR =    220 ..... (rIR:aIR:PR = 220:224:220) (tPR = 3777) [OK] 
   147s:       trying IR =    244 .... (rIR:aIR:PR = 244:244:240) (tPR = 4557) [OK] 
   151s:       trying IR =    273 .... (rIR:aIR:PR = 273:280:274) (tPR = 4683) [OK] 
   155s:       trying IR =    307 .... (rIR:aIR:PR = 307:306:301) (tPR = 5585) [OK] 
   159s:       trying IR =    349 .... (rIR:aIR:PR = 349:347:341) (tPR = 6237) [OK] 
   163s:       trying IR =    399 ..... (rIR:aIR:PR = 399:399:391) (tPR = 7464) [OK] 
