MemTotal:        8117664 kB
MemFree:         7102928 kB
MemAvailable:    7254332 kB
Buffers:           32716 kB
Cached:           338928 kB
SwapCached:            0 kB
Active:           718060 kB
Inactive:          76420 kB
Active(anon):     430508 kB
Inactive(anon):    10004 kB
Active(file):     287552 kB
Inactive(file):    66416 kB
Unevictable:        5504 kB
Mlocked:            5504 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               932 kB
Writeback:             0 kB
AnonPages:        428404 kB
Mapped:           211372 kB
Shmem:             12712 kB
KReclaimable:      36180 kB
Slab:              96332 kB
SReclaimable:      36180 kB
SUnreclaim:        60152 kB
KernelStack:        6996 kB
PageTables:        13716 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3029916 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54684 kB
VmallocChunk:          0 kB
Percpu:             2560 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:       98156 kB
DirectMap2M:     4096000 kB
DirectMap1G:     6291456 kB
