MemTotal:       16380096 kB
MemFree:        15323616 kB
MemAvailable:   15454820 kB
Buffers:           33468 kB
Cached:           349012 kB
SwapCached:            0 kB
Active:           145604 kB
Inactive:         660160 kB
Active(anon):       1768 kB
Inactive(anon):   439140 kB
Active(file):     143836 kB
Inactive(file):   221020 kB
Unevictable:        5448 kB
Mlocked:            5448 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               616 kB
Writeback:             0 kB
AnonPages:        428636 kB
Mapped:           209680 kB
Shmem:             12716 kB
KReclaimable:      38728 kB
Slab:             101360 kB
SReclaimable:      38728 kB
SUnreclaim:        62632 kB
KernelStack:        7552 kB
PageTables:        13928 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3088184 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54764 kB
VmallocChunk:          0 kB
Percpu:             6784 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      137068 kB
DirectMap2M:     5105664 kB
DirectMap1G:    13631488 kB
