MemTotal:        8117664 kB
MemFree:         7096972 kB
MemAvailable:    7247864 kB
Buffers:           32700 kB
Cached:           338508 kB
SwapCached:            0 kB
Active:           719024 kB
Inactive:          76744 kB
Active(anon):     432280 kB
Inactive(anon):     9996 kB
Active(file):     286744 kB
Inactive(file):    66748 kB
Unevictable:        5556 kB
Mlocked:            5556 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               976 kB
Writeback:             0 kB
AnonPages:        430228 kB
Mapped:           210888 kB
Shmem:             12704 kB
KReclaimable:      36108 kB
Slab:              96068 kB
SReclaimable:      36108 kB
SUnreclaim:        59960 kB
KernelStack:        6988 kB
PageTables:        13700 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3040036 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54668 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      120684 kB
DirectMap2M:     5122048 kB
DirectMap1G:     5242880 kB
