MemTotal:       16380096 kB
MemFree:         6060416 kB
MemAvailable:   15360840 kB
Buffers:           58884 kB
Cached:          9339024 kB
SwapCached:            0 kB
Active:           750584 kB
Inactive:        9091692 kB
Active(anon):       1856 kB
Inactive(anon):   460248 kB
Active(file):     748728 kB
Inactive(file):  8631444 kB
Unevictable:        5532 kB
Mlocked:            5532 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            423288 kB
Writeback:            12 kB
AnonPages:        450196 kB
Mapped:           238164 kB
Shmem:             12740 kB
KReclaimable:     257732 kB
Slab:             348236 kB
SReclaimable:     257732 kB
SUnreclaim:        90504 kB
KernelStack:        7568 kB
PageTables:        13724 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3206424 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54744 kB
VmallocChunk:          0 kB
Percpu:             6944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      204652 kB
DirectMap2M:     9232384 kB
DirectMap1G:     9437184 kB
