MemTotal:        8117652 kB
MemFree:         7101884 kB
MemAvailable:    7252504 kB
Buffers:           32704 kB
Cached:           338488 kB
SwapCached:            0 kB
Active:           717712 kB
Inactive:          76780 kB
Active(anon):     431024 kB
Inactive(anon):    10000 kB
Active(file):     286688 kB
Inactive(file):    66780 kB
Unevictable:        5564 kB
Mlocked:            5564 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               988 kB
Writeback:             0 kB
AnonPages:        428892 kB
Mapped:           211040 kB
Shmem:             12700 kB
KReclaimable:      36116 kB
Slab:              96420 kB
SReclaimable:      36116 kB
SUnreclaim:        60304 kB
KernelStack:        6932 kB
PageTables:        13568 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176068 kB
Committed_AS:    3013668 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54516 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      100204 kB
DirectMap2M:     4093952 kB
DirectMap1G:     6291456 kB
