MemTotal:        8117664 kB
MemFree:         7093460 kB
MemAvailable:    7244560 kB
Buffers:           32672 kB
Cached:           338800 kB
SwapCached:            0 kB
Active:           719856 kB
Inactive:          76436 kB
Active(anon):     432552 kB
Inactive(anon):     9996 kB
Active(file):     287304 kB
Inactive(file):    66440 kB
Unevictable:        5572 kB
Mlocked:            5572 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               792 kB
Writeback:             0 kB
AnonPages:        430580 kB
Mapped:           211216 kB
Shmem:             12696 kB
KReclaimable:      36020 kB
Slab:              95696 kB
SReclaimable:      36020 kB
SUnreclaim:        59676 kB
KernelStack:        6984 kB
PageTables:        13856 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3016328 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54700 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      122732 kB
DirectMap2M:     4071424 kB
DirectMap1G:     6291456 kB
