MemTotal:       32755048 kB
MemFree:        12647268 kB
MemAvailable:   31287724 kB
Buffers:          357736 kB
Cached:         18458576 kB
SwapCached:            0 kB
Active:         13100420 kB
Inactive:        5985400 kB
Active(anon):       1900 kB
Inactive(anon):   512548 kB
Active(file):   13098520 kB
Inactive(file):  5472852 kB
Unevictable:      218576 kB
Mlocked:            5436 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               696 kB
Writeback:             0 kB
AnonPages:        488160 kB
Mapped:           316948 kB
Shmem:            240008 kB
KReclaimable:     532196 kB
Slab:             682400 kB
SReclaimable:     532196 kB
SUnreclaim:       150204 kB
KernelStack:        8696 kB
PageTables:        17320 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3965836 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26744 kB
VmallocChunk:          0 kB
Percpu:            10336 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      189432 kB
DirectMap2M:    11231232 kB
DirectMap1G:    23068672 kB
