MemTotal:       16380096 kB
MemFree:        14901708 kB
MemAvailable:   15447884 kB
Buffers:           41280 kB
Cached:           748380 kB
SwapCached:            0 kB
Active:           412632 kB
Inactive:         800412 kB
Active(anon):       1756 kB
Inactive(anon):   439292 kB
Active(file):     410876 kB
Inactive(file):   361120 kB
Unevictable:        5492 kB
Mlocked:            5492 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               264 kB
Writeback:             0 kB
AnonPages:        429036 kB
Mapped:           209068 kB
Shmem:             12704 kB
KReclaimable:      54388 kB
Slab:             119564 kB
SReclaimable:      54388 kB
SUnreclaim:        65176 kB
KernelStack:        7564 kB
PageTables:        13836 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3043368 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54656 kB
VmallocChunk:          0 kB
Percpu:             6880 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      130924 kB
DirectMap2M:     5111808 kB
DirectMap1G:    13631488 kB
