MemTotal:       32755048 kB
MemFree:        15123720 kB
MemAvailable:   31353804 kB
Buffers:          539104 kB
Cached:         15871244 kB
SwapCached:            0 kB
Active:          9248452 kB
Inactive:        7445100 kB
Active(anon):       1788 kB
Inactive(anon):   445156 kB
Active(file):    9246664 kB
Inactive(file):  6999944 kB
Unevictable:      154084 kB
Mlocked:            5500 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4292 kB
Writeback:             0 kB
AnonPages:        437776 kB
Mapped:           341444 kB
Shmem:            158772 kB
KReclaimable:     446588 kB
Slab:             622452 kB
SReclaimable:     446588 kB
SUnreclaim:       175864 kB
KernelStack:        8052 kB
PageTables:        16272 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3285544 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       34684 kB
VmallocChunk:          0 kB
Percpu:            44288 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
