MemTotal:       16380088 kB
MemFree:         7076568 kB
MemAvailable:   15370848 kB
Buffers:           64036 kB
Cached:          8340676 kB
SwapCached:            0 kB
Active:           706028 kB
Inactive:        8140828 kB
Active(anon):       1848 kB
Inactive(anon):   458024 kB
Active(file):     704180 kB
Inactive(file):  7682804 kB
Unevictable:        5536 kB
Mlocked:            5536 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               780 kB
Writeback:             0 kB
AnonPages:        447716 kB
Mapped:           239036 kB
Shmem:             12720 kB
KReclaimable:     244960 kB
Slab:             334516 kB
SReclaimable:     244960 kB
SUnreclaim:        89556 kB
KernelStack:        7556 kB
PageTables:        13784 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3232212 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54712 kB
VmallocChunk:          0 kB
Percpu:             6976 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      188268 kB
DirectMap2M:     7151616 kB
DirectMap1G:    11534336 kB
