MemTotal:       16380096 kB
MemFree:         6578092 kB
MemAvailable:   15361600 kB
Buffers:           90044 kB
Cached:          8743000 kB
SwapCached:            0 kB
Active:           843460 kB
Inactive:        8434028 kB
Active(anon):       1876 kB
Inactive(anon):   460240 kB
Active(file):     841584 kB
Inactive(file):  7973788 kB
Unevictable:        5444 kB
Mlocked:            5444 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            334044 kB
Writeback:             0 kB
AnonPages:        450012 kB
Mapped:           238828 kB
Shmem:             12768 kB
KReclaimable:     305616 kB
Slab:             402980 kB
SReclaimable:     305616 kB
SUnreclaim:        97364 kB
KernelStack:        7552 kB
PageTables:        13872 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3223904 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54680 kB
VmallocChunk:          0 kB
Percpu:             7168 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      206700 kB
DirectMap2M:    10278912 kB
DirectMap1G:     8388608 kB
