MemTotal:       32755048 kB
MemFree:        25522760 kB
MemAvailable:   31292464 kB
Buffers:           63952 kB
Cached:          6062540 kB
SwapCached:            0 kB
Active:          4283436 kB
Inactive:        2598720 kB
Active(anon):       1636 kB
Inactive(anon):   802984 kB
Active(file):    4281800 kB
Inactive(file):  1795736 kB
Unevictable:       41984 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1516 kB
Writeback:             0 kB
AnonPages:        761540 kB
Mapped:           269284 kB
Shmem:             44248 kB
KReclaimable:     110008 kB
Slab:             198816 kB
SReclaimable:     110008 kB
SUnreclaim:        88808 kB
KernelStack:        6428 kB
PageTables:        20444 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    6669056 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23360 kB
VmallocChunk:          0 kB
Percpu:             6144 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      164856 kB
DirectMap2M:     4964352 kB
DirectMap1G:    29360128 kB
