/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46023 -classpath /root/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true -Dmaster.address=results org.radargun.LaunchMaster --config //results/config.xml
Running in directory: /results/.
PerNodeRollingFileAppender::Not using file prefix.
19:47:27,209 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /results/.
Configuration file is: //results/config.xml
19:47:27,212 INFO  [org.radargun.LaunchMaster] (main) Configuration file is: //results/config.xml
loading: //results/config.xml
loading: //results/config.xml
19:47:27,215 ERROR [org.radargun.config.DomConfigParser] (main) loading: //results/config.xml
loaded: /results/config.xml
loaded: /results/config.xml
19:47:27,218 ERROR [org.radargun.config.DomConfigParser] (main) loaded: /results/config.xml
19:47:27,467 INFO  [org.radargun.RemoteSlaveConnection] (main) Attempting to start Master listening for connection on: results/127.0.0.1:2103
19:47:27,468 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting 5 seconds for server socket to open completely
19:47:32,469 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 3 slaves.
19:47:32,471 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 2 slaves.
19:47:32,471 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 1 slaves.
19:47:32,472 INFO  [org.radargun.RemoteSlaveConnection] (main) Connection established from 3 slaves.
19:47:32,627 INFO  [org.radargun.Master] (main) Started benchmarking configuration 'Infinispan 9.2 - distributed'
19:47:32,627 INFO  [org.radargun.Master] (main) Starting scenario on Cluster[default=3]
19:47:32,706 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 3 reconnecting slaves
19:47:33,710 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 2 reconnecting slaves
19:47:33,724 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 1 reconnecting slaves
19:47:33,768 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioInit.
19:47:35,463 INFO  [org.radargun.stages.ScenarioInitStage] (main) Received responses from all 3 slaves. Durations [0 = 205 ms, 1 = 209 ms, 2 = 251 ms]
19:47:35,469 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioInit.
19:47:35,470 INFO  [org.radargun.Master] (main) Starting distributed stage BeforeServiceStart.
19:47:35,478 INFO  [org.radargun.stages.BeforeServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
19:47:35,479 INFO  [org.radargun.Master] (main) Finished distributed stage BeforeServiceStart.
19:47:35,483 INFO  [org.radargun.Master] (main) Starting distributed stage ServiceStart.
19:47:43,060 INFO  [org.radargun.stages.lifecycle.ServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 7.17 seconds, 1 = 7.01 seconds, 2 = 7.56 seconds]
19:47:43,063 INFO  [org.radargun.Master] (main) Finished distributed stage ServiceStart.
19:47:43,064 INFO  [org.radargun.Master] (main) Starting distributed stage AfterServiceStart.
19:47:43,070 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
19:47:43,072 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
19:47:43,073 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
19:47:43,122 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
19:47:43,131 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 5 ms, 1 = 5 ms, 2 = 5 ms]
19:47:43,131 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
19:47:43,140 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
19:47:48,919 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 5.77 seconds, 1 = 5.73 seconds, 2 = 5.72 seconds]
19:47:48,920 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
19:47:48,931 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
19:47:48,933 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
19:48:48,974 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.01 seconds, 1 = 60.01 seconds, 2 = 60.01 seconds]
19:48:48,975 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
19:48:48,976 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
19:48:48,977 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
19:48:49,250 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 263 ms, 1 = 271 ms, 2 = 269 ms]
19:48:49,250 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
19:48:49,251 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
19:48:51,668 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 2.41 seconds, 1 = 2.36 seconds, 2 = 2.39 seconds]
19:48:51,668 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
19:48:51,709 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
19:48:51,710 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
19:58:52,085 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
19:58:52,168 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
19:58:52,169 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
19:58:52,172 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
19:58:52,173 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
19:58:52,294 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
19:58:52,294 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
19:58:57,420 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1206 MB to 1325 MB and has 0 unfinished threads
19:58:57,421 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1206 MB to 1302 MB and has 2 unfinished threads
19:58:57,421 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1206 MB to 1318 MB and has 2 unfinished threads
19:58:57,421 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioCleanup.
19:58:57,421 INFO  [org.radargun.Master] (main) Finished scenario on Cluster[default=3] in 11 mins 23 secs
19:58:57,445 INFO  [org.radargun.Master] (main) Finished benchmarking configuration 'Infinispan 9.2 - distributed' in 11 mins 24 secs
19:58:57,445 INFO  [org.radargun.Master] (main) Executed all benchmarks in 11 mins 24 secs, reporting...
19:58:57,446 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.csv.CsvReporter@6a472554
19:58:57,448 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/stress-test_Infinispan 9.2 - distributed_default_3.csv
19:58:57,501 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_RSS Memory usage.csv
19:58:57,539 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_CPU usage.csv
19:58:57,555 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_GC CPU usage.csv
19:58:57,563 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Open files.csv
19:58:57,570 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Memory usage.csv
19:58:57,578 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.html.HtmlReporter@491666ad
19:59:00,350 INFO  [org.radargun.Master] (main) All reporters have been executed, exiting.
19:59:00,352 INFO  [org.radargun.ShutDownHook] (Thread-0) Master process is being shutdown
