
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240801-00001.data.gz
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 911) [OK] 
    11s:       rampup IR =     20 ... (rIR:aIR:PR = 20:21:21) (tPR = 1639) [OK] 
    14s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 2219) [OK] 
    18s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 2735) [OK] 
    22s:       rampup IR =     50 .... (rIR:aIR:PR = 50:49:49) (tPR = 3176) [OK] 
    26s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:60) (tPR = 4019) [OK] 
    30s:       rampup IR =     70 .... (rIR:aIR:PR = 70:74:72) (tPR = 4614) [OK] 
    34s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:80) (tPR = 4258) [OK] 
    38s:       rampup IR =     90 .... (rIR:aIR:PR = 90:87:85) (tPR = 4339) [OK] 
    42s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:97) (tPR = 4368) [OK] 
    46s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3054) [OK] 
    80s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103379 Kb) (term) (init) ...
    93s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    96s:       rampup IR =     10 ... (rIR:aIR:PR = 10:7:7) (tPR = 248) [OK] 
    99s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 682) [OK] 
   102s:       rampup IR =     30 .... (rIR:aIR:PR = 30:32:32) (tPR = 673) [OK] 
   106s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 1079) [OK] 
   110s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:49) (tPR = 1178) [OK] 
   114s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 1295) [OK] 
   118s:       rampup IR =     70 .... (rIR:aIR:PR = 70:76:74) (tPR = 1407) [OK] 
   122s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:78) (tPR = 1457) [OK] 
   126s:       rampup IR =     90 .... (rIR:aIR:PR = 90:93:91) (tPR = 2014) [OK] 
   130s:       rampup IR =    100 .... (rIR:aIR:PR = 100:96:94) (tPR = 1836) [OK] 
   134s:       trying IR =    200 .... (rIR:aIR:PR = 200:201:197) (tPR = 4181) [OK] 
   138s:       trying IR =    220 .... (rIR:aIR:PR = 220:225:222) (tPR = 4265) [OK] 
   143s:       trying IR =    244 .... (rIR:aIR:PR = 244:247:242) (tPR = 4743) [OK] 
   147s:       trying IR =    273 ..... (rIR:aIR:PR = 273:275:270) (tPR = 5525) [OK] 
   152s:       trying IR =    307 .... (rIR:aIR:PR = 307:310:304) (tPR = 5874) [OK] 
   156s:       trying IR =    349 .... (rIR:aIR:PR = 349:350:341) (tPR = 6166) [OK] 
   160s:       trying IR =    399 .... (rIR:aIR:PR = 399:396:388) (tPR = 7215) [OK] 
   164s:       trying IR =    458 .... (rIR:aIR:PR = 458:459:449) (tPR = 8489) [OK] 
   168s:       trying IR =    530 .... (rIR:aIR:PR = 530:531:519) (tPR = 9532) [OK] 
   172s:       trying IR =    616 ..... (rIR:aIR:PR = 616:620:603) (tPR = 11355) [OK] 
   177s:       trying IR =    719 ..... (rIR:aIR:PR = 719:712:695) (tPR = 12079) [OK] 
   182s:       trying IR =    843 .... (rIR:aIR:PR = 843:847:829) (tPR = 14087) [OK] 
   186s:       trying IR =    992 .... (rIR:aIR:PR = 992:1001:979) (tPR = 17142) [OK] 
   190s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1162:1139) (tPR = 19359) [OK] 
   194s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1384:1368) (tPR = 22765) [OK] 
   198s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1650:1650) (tPR = 27780) [OK] 
   202s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1920:1920) (tPR = 32620) [OK] 
   206s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2317:2317) (tPR = 38061) [OK] 
   210s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2777:2777) (tPR = 45542) [OK] 
   214s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3287:3286) (tPR = 52347) [OK] 
   218s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3954:3954) (tPR = 58943) [OK] 
   222s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4705:4705) (tPR = 70792) [OK] 
   226s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5561:5562) (tPR = 83384) [OK] 
   230s:       trying IR =   6725 .......... (rIR:aIR:PR = 6725:6738:6738) (tPR = 102733) [OK] 
   241s:       trying IR =   8050 ..... (rIR:aIR:PR = 8050:7934:7934) (tPR = 117142) [OK] 
   246s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9499:8442) (tPR = 125938) [PR is under limit] 
   277s: Re-initializing (term) (init) ... OK
   282s: Searching from base IR = 8050
   282s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   285s:       rampup IR =    805 .... (rIR:aIR:PR = 805:797:779) (tPR = 16071) [OK] 
   289s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1612:1573) (tPR = 31885) [OK] 
   293s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2432:2377) (tPR = 43124) [OK] 
   297s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3199:3132) (tPR = 54132) [OK] 
   301s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4044:3997) (tPR = 70228) [OK] 
   305s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4868:4868) (tPR = 77731) [OK] 
   309s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5520:5520) (tPR = 87875) [OK] 
   313s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6484:6437) (tPR = 96147) [OK] 
   317s:       rampup IR =   7245 ?.......................... (rIR:aIR:PR = 7245:7390:7407) (tPR = 111826) [OK] 
   345s:       rampup IR =   8050 ........................... (rIR:aIR:PR = 8050:8019:7942) (tPR = 118967) [OK] 
   373s:    snapshot, IR =   8050 ..............|.............................. (rIR:aIR:PR = 8050:7989:7990) (tPR = 118461) [OK] 
   417s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 224234 Kb) (term) (init) ...
   438s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   441s:       rampup IR =    805 .... (rIR:aIR:PR = 805:801:800) (tPR = 11328) [OK] 
   445s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1555:1582) (tPR = 23502) [OK] 
   449s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2424:2424) (tPR = 35227) [OK] 
   453s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3219:3219) (tPR = 47682) [OK] 
   457s:       rampup IR =   4025 ?........................ (rIR:aIR:PR = 4025:4021:4021) (tPR = 59526) [OK] 
