
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240312-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:13:13) (tPR = 937) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:22:22) (tPR = 1942) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:31:31) (tPR = 2176) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 2604) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:51) (tPR = 3435) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 3746) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:68:66) (tPR = 3951) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:79) (tPR = 4556) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:85:83) (tPR = 4111) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:97:94) (tPR = 4267) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:97) (tPR = 3228) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103311 Kb) (term) (init) ...
    91s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    94s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 188) [OK] 
    97s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 490) [OK] 
   100s:       rampup IR =     30 .... (rIR:aIR:PR = 30:26:26) (tPR = 583) [OK] 
   104s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 1109) [OK] 
   108s:       rampup IR =     50 .... (rIR:aIR:PR = 50:53:52) (tPR = 1342) [OK] 
   112s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:61) (tPR = 1168) [OK] 
   116s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:70) (tPR = 1523) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:78) (tPR = 1892) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:93:91) (tPR = 2144) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:97:94) (tPR = 2505) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:195:190) (tPR = 3879) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:212:209) (tPR = 4051) [OK] 
   141s:       trying IR =    244 .... (rIR:aIR:PR = 244:243:237) (tPR = 4562) [OK] 
   145s:       trying IR =    273 .... (rIR:aIR:PR = 273:273:268) (tPR = 5338) [OK] 
   149s:       trying IR =    307 .... (rIR:aIR:PR = 307:307:302) (tPR = 6382) [OK] 
   153s:       trying IR =    349 .... (rIR:aIR:PR = 349:350:343) (tPR = 6934) [OK] 
   157s:       trying IR =    399 ...... (rIR:aIR:PR = 399:401:393) (tPR = 7718) [OK] 
   163s:       trying IR =    458 .... (rIR:aIR:PR = 458:462:454) (tPR = 8699) [OK] 
   167s:       trying IR =    530 .... (rIR:aIR:PR = 530:533:521) (tPR = 9492) [OK] 
   171s:       trying IR =    616 .... (rIR:aIR:PR = 616:605:592) (tPR = 10089) [OK] 
   175s:       trying IR =    719 .... (rIR:aIR:PR = 719:709:693) (tPR = 12691) [OK] 
   179s:       trying IR =    843 .... (rIR:aIR:PR = 843:855:837) (tPR = 14855) [OK] 
   183s:       trying IR =    992 .... (rIR:aIR:PR = 992:1010:986) (tPR = 16628) [OK] 
   187s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1163:1135) (tPR = 20158) [OK] 
   191s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1389:1374) (tPR = 22928) [OK] 
   195s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1660:1643) (tPR = 27859) [OK] 
   199s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1933:1922) (tPR = 32115) [OK] 
   203s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2286:2286) (tPR = 36532) [OK] 
   207s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2783:2783) (tPR = 44411) [OK] 
   211s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3273:3273) (tPR = 51471) [OK] 
   215s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3892:3891) (tPR = 62234) [OK] 
   219s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4760:4760) (tPR = 72285) [OK] 
   223s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5616:5615) (tPR = 83553) [OK] 
   227s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6610:6608) (tPR = 99025) [OK] 
   231s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:8149:8149) (tPR = 122565) [OK] 
   235s:       trying IR =   9640 .... (rIR:aIR:PR = 9640:9570:9626) (tPR = 146738) [OK] 
   239s:       trying IR =  11548 .............................. (rIR:aIR:PR = 11548:11577:9344) (tPR = 139599) [PR is under limit] 
   269s: Re-initializing (term) (init) ... OK
   273s: Searching from base IR = 9640
   273s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
