MemTotal:       32755048 kB
MemFree:        27373100 kB
MemAvailable:   31217240 kB
Buffers:           55380 kB
Cached:          4149732 kB
SwapCached:            0 kB
Active:          2329696 kB
Inactive:        2705792 kB
Active(anon):       1628 kB
Inactive(anon):   877964 kB
Active(file):    2328068 kB
Inactive(file):  1827828 kB
Unevictable:       41984 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1068 kB
Writeback:             0 kB
AnonPages:        863084 kB
Mapped:           252288 kB
Shmem:             44216 kB
KReclaimable:     102156 kB
Slab:             190208 kB
SReclaimable:     102156 kB
SUnreclaim:        88052 kB
KernelStack:        6408 kB
PageTables:        20356 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    6675508 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       22812 kB
VmallocChunk:          0 kB
Percpu:             6048 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      164856 kB
DirectMap2M:     4964352 kB
DirectMap1G:    29360128 kB
