MemTotal:        8135344 kB
MemFree:         7104388 kB
MemAvailable:    7267436 kB
Buffers:           33640 kB
Cached:           348780 kB
SwapCached:            0 kB
Active:           145400 kB
Inactive:         657304 kB
Active(anon):       1768 kB
Inactive(anon):   436152 kB
Active(file):     143632 kB
Inactive(file):   221152 kB
Unevictable:        5480 kB
Mlocked:            5480 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               680 kB
Writeback:             0 kB
AnonPages:        425948 kB
Mapped:           209068 kB
Shmem:             12692 kB
KReclaimable:      37976 kB
Slab:              97164 kB
SReclaimable:      37976 kB
SUnreclaim:        59188 kB
KernelStack:        6888 kB
PageTables:        13688 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3011820 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52916 kB
VmallocChunk:          0 kB
Percpu:             3328 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      120684 kB
DirectMap2M:     4073472 kB
DirectMap1G:     6291456 kB
