MemTotal:       32755048 kB
MemFree:         6495544 kB
MemAvailable:   23798432 kB
Buffers:          931992 kB
Cached:         16388548 kB
SwapCached:            0 kB
Active:         10331204 kB
Inactive:       14752808 kB
Active(anon):    2187448 kB
Inactive(anon):  5759488 kB
Active(file):    8143756 kB
Inactive(file):  8993320 kB
Unevictable:      173564 kB
Mlocked:            5544 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             25868 kB
Writeback:             0 kB
AnonPages:       7936904 kB
Mapped:           346388 kB
Shmem:            178476 kB
KReclaimable:     633020 kB
Slab:             818136 kB
SReclaimable:     633020 kB
SUnreclaim:       185116 kB
KernelStack:        8932 kB
PageTables:        32376 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   20989492 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       47316 kB
VmallocChunk:          0 kB
Percpu:            19456 kB
HardwareCorrupted:     0 kB
AnonHugePages:   7239680 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      257016 kB
DirectMap2M:    14309376 kB
DirectMap1G:    19922944 kB
