MemTotal:       32755048 kB
MemFree:         7820436 kB
MemAvailable:   31428736 kB
Buffers:          384872 kB
Cached:         23275808 kB
SwapCached:            0 kB
Active:          3507212 kB
Inactive:       20373800 kB
Active(anon):       1780 kB
Inactive(anon):   398172 kB
Active(file):    3505432 kB
Inactive(file): 19975628 kB
Unevictable:      169948 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             27416 kB
Writeback:             0 kB
AnonPages:        390528 kB
Mapped:           302884 kB
Shmem:            174620 kB
KReclaimable:     590352 kB
Slab:             755724 kB
SReclaimable:     590352 kB
SUnreclaim:       165372 kB
KernelStack:        9008 kB
PageTables:        16560 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3383708 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27108 kB
VmallocChunk:          0 kB
Percpu:            12032 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      177144 kB
DirectMap2M:     7049216 kB
DirectMap1G:    27262976 kB
