MemTotal:       16380096 kB
MemFree:        15323784 kB
MemAvailable:   15473288 kB
Buffers:           39148 kB
Cached:           361652 kB
SwapCached:            0 kB
Active:           164420 kB
Inactive:         655188 kB
Active(anon):       1764 kB
Inactive(anon):   434756 kB
Active(file):     162656 kB
Inactive(file):   220432 kB
Unevictable:        5540 kB
Mlocked:            5540 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               432 kB
Writeback:             0 kB
AnonPages:        424280 kB
Mapped:           209168 kB
Shmem:             12712 kB
KReclaimable:      38864 kB
Slab:             101468 kB
SReclaimable:      38864 kB
SUnreclaim:        62604 kB
KernelStack:        7304 kB
PageTables:        13516 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3058164 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54352 kB
VmallocChunk:          0 kB
Percpu:             6912 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      130924 kB
DirectMap2M:     5111808 kB
DirectMap1G:    13631488 kB
