MemTotal:       16380096 kB
MemFree:         7165952 kB
MemAvailable:   15369960 kB
Buffers:           59548 kB
Cached:          8255316 kB
SwapCached:            0 kB
Active:           686464 kB
Inactive:        8070628 kB
Active(anon):       1864 kB
Inactive(anon):   458132 kB
Active(file):     684600 kB
Inactive(file):  7612496 kB
Unevictable:        5536 kB
Mlocked:            5536 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             61948 kB
Writeback:             0 kB
AnonPages:        447656 kB
Mapped:           238916 kB
Shmem:             12756 kB
KReclaimable:     244392 kB
Slab:             333512 kB
SReclaimable:     244392 kB
SUnreclaim:        89120 kB
KernelStack:        7568 kB
PageTables:        13860 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3207228 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54672 kB
VmallocChunk:          0 kB
Percpu:             6944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      192364 kB
DirectMap2M:    10293248 kB
DirectMap1G:     8388608 kB
