MemTotal:       32755048 kB
MemFree:         5930864 kB
MemAvailable:   30985360 kB
Buffers:          745244 kB
Cached:         24512792 kB
SwapCached:            0 kB
Active:          7673128 kB
Inactive:       17875596 kB
Active(anon):       1916 kB
Inactive(anon):   793868 kB
Active(file):    7671212 kB
Inactive(file): 17081728 kB
Unevictable:      189016 kB
Mlocked:            5488 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             26276 kB
Writeback:             0 kB
AnonPages:        479844 kB
Mapped:           350180 kB
Shmem:            500144 kB
KReclaimable:     764668 kB
Slab:             955900 kB
SReclaimable:     764668 kB
SUnreclaim:       191232 kB
KernelStack:        8928 kB
PageTables:        18436 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    4254256 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27592 kB
VmallocChunk:          0 kB
Percpu:            13344 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      236536 kB
DirectMap2M:    14329856 kB
DirectMap1G:    19922944 kB
