MemTotal:        8117668 kB
MemFree:         3651228 kB
MemAvailable:    7204236 kB
Buffers:            7588 kB
Cached:          3699060 kB
SwapCached:           28 kB
Active:           739720 kB
Inactive:        3384916 kB
Active(anon):     425780 kB
Inactive(anon):     1656 kB
Active(file):     313940 kB
Inactive(file):  3383260 kB
Unevictable:        5532 kB
Mlocked:            5532 kB
SwapTotal:       8117244 kB
SwapFree:        8108540 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             96468 kB
Writeback:             0 kB
AnonPages:        423556 kB
Mapped:           210680 kB
Shmem:              4456 kB
KReclaimable:     152936 kB
Slab:             226600 kB
SReclaimable:     152936 kB
SUnreclaim:        73664 kB
KernelStack:        6688 kB
PageTables:        13348 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    2995968 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54312 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      126828 kB
DirectMap2M:     4067328 kB
DirectMap1G:     6291456 kB
