MemTotal:        8117656 kB
MemFree:         7092332 kB
MemAvailable:    7243220 kB
Buffers:           32704 kB
Cached:           338700 kB
SwapCached:            0 kB
Active:           719924 kB
Inactive:          76640 kB
Active(anon):     432872 kB
Inactive(anon):     9992 kB
Active(file):     287052 kB
Inactive(file):    66648 kB
Unevictable:        5552 kB
Mlocked:            5552 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               892 kB
Writeback:             0 kB
AnonPages:        430712 kB
Mapped:           212020 kB
Shmem:             12696 kB
KReclaimable:      36188 kB
Slab:              96168 kB
SReclaimable:      36188 kB
SUnreclaim:        59980 kB
KernelStack:        7012 kB
PageTables:        13536 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    2991604 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54652 kB
VmallocChunk:          0 kB
Percpu:             2528 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      106348 kB
DirectMap2M:     5136384 kB
DirectMap1G:     5242880 kB
