MemTotal:       16380088 kB
MemFree:        15326012 kB
MemAvailable:   15474984 kB
Buffers:           39208 kB
Cached:           361128 kB
SwapCached:            0 kB
Active:           163956 kB
Inactive:         657132 kB
Active(anon):       1764 kB
Inactive(anon):   436596 kB
Active(file):     162192 kB
Inactive(file):   220536 kB
Unevictable:        5452 kB
Mlocked:            5452 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               392 kB
Writeback:             0 kB
AnonPages:        426264 kB
Mapped:           208852 kB
Shmem:             12700 kB
KReclaimable:      38884 kB
Slab:             101464 kB
SReclaimable:      38884 kB
SUnreclaim:        62580 kB
KernelStack:        7396 kB
PageTables:        13620 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3049440 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54372 kB
VmallocChunk:          0 kB
Percpu:             6912 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      137068 kB
DirectMap2M:     4057088 kB
DirectMap1G:    14680064 kB
