MemTotal:       32755048 kB
MemFree:         7349132 kB
MemAvailable:   31463984 kB
Buffers:          444564 kB
Cached:         23663200 kB
SwapCached:            0 kB
Active:          9889868 kB
Inactive:       14422644 kB
Active(anon):       1772 kB
Inactive(anon):   366756 kB
Active(file):    9888096 kB
Inactive(file): 14055888 kB
Unevictable:      154188 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4680 kB
Writeback:             0 kB
AnonPages:        358440 kB
Mapped:           374752 kB
Shmem:            158780 kB
KReclaimable:     633980 kB
Slab:             803940 kB
SReclaimable:     633980 kB
SUnreclaim:       169960 kB
KernelStack:        8092 kB
PageTables:        16032 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3253292 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       29992 kB
VmallocChunk:          0 kB
Percpu:            24992 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      207864 kB
DirectMap2M:    11212800 kB
DirectMap1G:    23068672 kB
