MemTotal:       16380088 kB
MemFree:         6299064 kB
MemAvailable:   15356584 kB
Buffers:           59628 kB
Cached:          9097052 kB
SwapCached:            0 kB
Active:           737220 kB
Inactive:        8864684 kB
Active(anon):       1864 kB
Inactive(anon):   460800 kB
Active(file):     735356 kB
Inactive(file):  8403884 kB
Unevictable:        5444 kB
Mlocked:            5444 kB
SwapTotal:       8388604 kB
SwapFree:        8387580 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            340328 kB
Writeback:             0 kB
AnonPages:        450796 kB
Mapped:           237652 kB
Shmem:             12536 kB
KReclaimable:     255944 kB
Slab:             347144 kB
SReclaimable:     255944 kB
SUnreclaim:        91200 kB
KernelStack:        7536 kB
PageTables:        13820 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3198904 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54692 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      190316 kB
DirectMap2M:     8198144 kB
DirectMap1G:    10485760 kB
