MemTotal:       16380096 kB
MemFree:        15334724 kB
MemAvailable:   15465724 kB
Buffers:           33496 kB
Cached:           348628 kB
SwapCached:            0 kB
Active:           145380 kB
Inactive:         658088 kB
Active(anon):       1752 kB
Inactive(anon):   437212 kB
Active(file):     143628 kB
Inactive(file):   220876 kB
Unevictable:        5448 kB
Mlocked:            5448 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               800 kB
Writeback:             0 kB
AnonPages:        426844 kB
Mapped:           209684 kB
Shmem:             12716 kB
KReclaimable:      39024 kB
Slab:             101400 kB
SReclaimable:      39024 kB
SUnreclaim:        62376 kB
KernelStack:        7616 kB
PageTables:        14184 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3061232 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54796 kB
VmallocChunk:          0 kB
Percpu:             6784 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      137068 kB
DirectMap2M:     5105664 kB
DirectMap1G:    13631488 kB
