MemTotal:       16380096 kB
MemFree:        14923320 kB
MemAvailable:   15452180 kB
Buffers:           35796 kB
Cached:           736640 kB
SwapCached:            0 kB
Active:           394548 kB
Inactive:         801428 kB
Active(anon):       1748 kB
Inactive(anon):   439456 kB
Active(file):     392800 kB
Inactive(file):   361972 kB
Unevictable:        5496 kB
Mlocked:            5496 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               508 kB
Writeback:             0 kB
AnonPages:        429144 kB
Mapped:           209012 kB
Shmem:             12712 kB
KReclaimable:      54208 kB
Slab:             118748 kB
SReclaimable:      54208 kB
SUnreclaim:        64540 kB
KernelStack:        7384 kB
PageTables:        13776 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3025916 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54600 kB
VmallocChunk:          0 kB
Percpu:             6720 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      147308 kB
DirectMap2M:     5095424 kB
DirectMap1G:    13631488 kB
