
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240806-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     8s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 805) [OK] 
    11s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 1572) [OK] 
    14s:       rampup IR =     30 .... (rIR:aIR:PR = 30:34:34) (tPR = 2458) [OK] 
    18s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 2733) [OK] 
    22s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:49) (tPR = 3297) [OK] 
    26s:       rampup IR =     60 .... (rIR:aIR:PR = 60:60:58) (tPR = 3884) [OK] 
    30s:       rampup IR =     70 .... (rIR:aIR:PR = 70:68:66) (tPR = 3754) [OK] 
    34s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:77) (tPR = 4037) [OK] 
    38s:       rampup IR =     90 .... (rIR:aIR:PR = 90:85:83) (tPR = 4141) [OK] 
    42s:       rampup IR =    100 .... (rIR:aIR:PR = 100:101:98) (tPR = 4587) [OK] 
    46s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3153) [OK] 
    80s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103470 Kb) (term) (init) ...
    93s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    96s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 150) [OK] 
    99s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 470) [OK] 
   102s:       rampup IR =     30 .... (rIR:aIR:PR = 30:27:27) (tPR = 821) [OK] 
   106s:       rampup IR =     40 .... (rIR:aIR:PR = 40:38:38) (tPR = 874) [OK] 
   110s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:51) (tPR = 1162) [OK] 
   114s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 1358) [OK] 
   118s:       rampup IR =     70 .... (rIR:aIR:PR = 70:75:73) (tPR = 1818) [OK] 
   122s:       rampup IR =     80 .... (rIR:aIR:PR = 80:78:75) (tPR = 1805) [OK] 
   126s:       rampup IR =     90 .... (rIR:aIR:PR = 90:94:92) (tPR = 2190) [OK] 
   130s:       rampup IR =    100 .... (rIR:aIR:PR = 100:95:93) (tPR = 2396) [OK] 
   134s:       trying IR =    200 .... (rIR:aIR:PR = 200:199:195) (tPR = 3890) [OK] 
   138s:       trying IR =    220 .... (rIR:aIR:PR = 220:221:215) (tPR = 4089) [OK] 
   142s:       trying IR =    244 .... (rIR:aIR:PR = 244:247:241) (tPR = 4148) [OK] 
   146s:       trying IR =    273 .... (rIR:aIR:PR = 273:278:271) (tPR = 5235) [OK] 
   150s:       trying IR =    307 .... (rIR:aIR:PR = 307:305:300) (tPR = 5976) [OK] 
   154s:       trying IR =    349 .... (rIR:aIR:PR = 349:339:333) (tPR = 6725) [OK] 
   158s:       trying IR =    399 ...... (rIR:aIR:PR = 399:394:385) (tPR = 7408) [OK] 
   164s:       trying IR =    458 ...... (rIR:aIR:PR = 458:456:446) (tPR = 8377) [OK] 
   170s:       trying IR =    530 ..... (rIR:aIR:PR = 530:531:520) (tPR = 9229) [OK] 
   175s:       trying IR =    616 .... (rIR:aIR:PR = 616:621:608) (tPR = 10804) [OK] 
   179s:       trying IR =    719 .... (rIR:aIR:PR = 719:708:690) (tPR = 12534) [OK] 
   183s:       trying IR =    843 .... (rIR:aIR:PR = 843:836:818) (tPR = 13782) [OK] 
   187s:       trying IR =    992 .... (rIR:aIR:PR = 992:993:973) (tPR = 17013) [OK] 
   191s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1160:1145) (tPR = 20271) [OK] 
   195s:       trying IR =   1384 ..... (rIR:aIR:PR = 1384:1383:1368) (tPR = 23310) [OK] 
   200s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1637:1634) (tPR = 27136) [OK] 
   204s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1967:1967) (tPR = 32719) [OK] 
   208s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2297:2297) (tPR = 38470) [OK] 
   212s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2755:2755) (tPR = 43621) [OK] 
   216s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3297:3295) (tPR = 49248) [OK] 
   220s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3940:3940) (tPR = 60858) [OK] 
   224s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4668:4668) (tPR = 71331) [OK] 
   228s:       trying IR =   5621 ...... (rIR:aIR:PR = 5621:5532:5519) (tPR = 82916) [OK] 
   235s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6644:6641) (tPR = 102123) [OK] 
   239s:       trying IR =   8050 ....... (rIR:aIR:PR = 8050:8052:8005) (tPR = 119518) [OK] 
   246s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9376:7801) (tPR = 116486) [PR is under limit] 
   276s: Re-initializing (term) (init) ... OK
   280s: Searching from base IR = 8050
   280s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   283s:       rampup IR =    805 ...... (rIR:aIR:PR = 805:803:786) (tPR = 15616) [OK] 
   290s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1609:1576) (tPR = 29632) [OK] 
   294s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2413:2365) (tPR = 41301) [OK] 
   298s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3215:3148) (tPR = 53658) [OK] 
   302s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4025:4011) (tPR = 67269) [OK] 
   306s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4812:4812) (tPR = 75758) [OK] 
   310s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5585:5584) (tPR = 87928) [OK] 
   314s:       rampup IR =   6440 ........ (rIR:aIR:PR = 6440:6441:6441) (tPR = 96026) [OK] 
   322s:       rampup IR =   7245 ..... (rIR:aIR:PR = 7245:7218:7218) (tPR = 111667) [OK] 
   327s:       rampup IR =   8050 .......................... (rIR:aIR:PR = 8050:8084:7672) (tPR = 113798) [OK] 
   353s:    snapshot, IR =   8050 ...................|.............................. (rIR:aIR:PR = 8050:8002:7682) (tPR = 113193) [OK] 
   402s: Performing snapshot: (quiescence.......) (stop TxI) (stop BE) (saving... 228637 Kb) (term) (init) ...
   422s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   425s:       rampup IR =    805 ..... (rIR:aIR:PR = 805:795:795) (tPR = 11811) [OK] 
   430s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1601:1603) (tPR = 23252) [OK] 
   434s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2408:2408) (tPR = 35537) [OK] 
   438s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3209:3209) (tPR = 48906) [OK] 
   442s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4039:4039) (tPR = 58884) [OK] 
   446s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4895:4895) (tPR = 75697) [OK] 
   450s:       rampup IR =   5635 ..... (rIR:aIR:PR = 5635:5626:5626) (tPR = 81237) [OK] 
   455s:       rampup IR =   6440 ......... (rIR:aIR:PR = 6440:6452:6452) (tPR = 95503) [OK] 
   464s:       rampup IR =   7245 ......... (rIR:aIR:PR = 7245:7264:7273) (tPR = 109780) [OK] 
   473s:       rampup IR =   8050 .......................... (rIR:aIR:PR = 8050:8050:7821) (tPR = 116269) [OK] 
   499s:       trying IR =   8150 .............................. (rIR:aIR:PR = 8150:8230:7849) (tPR = 115823) [OK] 
   529s:       trying IR =   8170 .................. (rIR:aIR:PR = 8170:8169:7824) (tPR = 116772) [OK] 
   547s:       trying IR =   8194 ................ (rIR:aIR:PR = 8194:8209:7942) (tPR = 119803) [OK] 
   563s:       trying IR =   8223 ........ (rIR:aIR:PR = 8223:8219:8046) (tPR = 118172) [OK] 
   571s:       trying IR =   8257 ............... (rIR:aIR:PR = 8257:8405:8054) (tPR = 121057) [OK] 
   586s:       trying IR =   8299 ......................... (rIR:aIR:PR = 8299:8273:8090) (tPR = 118538) [OK] 
   612s:       trying IR =   8349 .............................. (rIR:aIR:PR = 8349:8400:8007) (tPR = 116302) [OK] 
   642s:       trying IR =   8408 .............................. (rIR:aIR:PR = 8408:8423:7806) (tPR = 116821) [PR is under limit] 
   672s: Re-initializing (term) (init) ... OK
   679s: Searching from base IR = 8349
   679s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   682s:       rampup IR =    835 ......... (rIR:aIR:PR = 835:866:865) (tPR = 12492) [OK] 
   691s:       rampup IR =   1670 .... (rIR:aIR:PR = 1670:1667:1667) (tPR = 25181) [OK] 
   695s:       rampup IR =   2505 .... (rIR:aIR:PR = 2505:2512:2513) (tPR = 36838) [OK] 
   699s:       rampup IR =   3340 .... (rIR:aIR:PR = 3340:3302:3302) (tPR = 49348) [OK] 
   703s:       rampup IR =   4175 .... (rIR:aIR:PR = 4175:4280:4281) (tPR = 62543) [OK] 
   707s:       rampup IR =   5009 .... (rIR:aIR:PR = 5009:5022:5020) (tPR = 77435) [OK] 
   711s:       rampup IR =   5844 .... (rIR:aIR:PR = 5844:5878:5879) (tPR = 87252) [OK] 
   715s:       rampup IR =   6679 .... (rIR:aIR:PR = 6679:6646:6649) (tPR = 101948) [OK] 
   719s:       rampup IR =   7514 ....... (rIR:aIR:PR = 7514:7507:7557) (tPR = 111352) [OK] 
   726s:       rampup IR =   8349 .............................. (rIR:aIR:PR = 8349:8063:7686) (tPR = 114408) [PR is under limit] 
   756s: Re-initializing (term) (init) ... OK
   763s: high-bound for max-jOPS is measured to be 9640
   763s: 
   763s: Restarting (term) (init) ... OK
   770s: 
   770s: Warmup for building throughput-responsetime curve
   770s: (10%)   IR =    964 .................................................................................................................................................................................... (rIR:aIR:PR = 964:964:964) (tPR = 14334) [OK] 
   951s: 
   951s: Building throughput-responsetime curve
   951s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1014s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1014s: ( 1%)   IR =     96 ....|............................................................ (rIR:aIR:PR = 96:96:96) (tPR = 1510) [OK] 
  1078s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       5790,          0,          0,       5495,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       5495,          0,          0,          0,       4937,       5759,      500,     2200,     3100,     3500,     4300,     8600,
     InStorePurchase,       2899,          0,          0,          0,       2634,       3000,      500,     2000,     3000,     3300,     4100,     5100,
      OnlinePurchase,       2018,          0,          0,          0,       1827,       2148,      500,     2300,     3200,     3500,     4400,     8600,
        InstPurchase,        578,          0,          0,          0,        476,        611,      600,     2400,     3400,     3700,     4300,     4800,
          AssocOfCat,          8,          0,          0,          0,          5,          6,    39000,    64000,    78000,    78000,    78000,    78000,
      AssocOfProduct,         58,          0,          0,          0,         56,         60,      800,     2000,     3200,     3585,     3800,     3800,
      BusinessReport,         15,          0,          0,          0,         13,         14,    52000,    82500,    93000,    96000,    96000,    96000,
          CustBuyBeh,         58,          0,          0,          0,         58,         61,      300,     1200,     1700,     2280,     2300,     2300,
       ProductReturn,        156,          0,          0,          0,        117,        164,      400,     1500,     2300,     2675,     3305,     3500,

  1078s: ( 2%)   IR =    193 ....|............................................................ (rIR:aIR:PR = 193:193:193) (tPR = 2952) [OK] 
  1142s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      11615,          0,          0,      11036,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      11036,          0,          0,          0,      10331,      11653,      500,     2500,     3800,     4200,     5000,   166000,
     InStorePurchase,       5803,          0,          0,          0,       5506,       6174,      500,     2300,     3600,     4100,     4900,   166000,
      OnlinePurchase,       4078,          0,          0,          0,       3828,       4301,      500,     2600,     3900,     4300,     5100,   166000,
        InstPurchase,       1155,          0,          0,          0,        997,       1178,      600,     2900,     4100,     4500,     5400,     6200,
          AssocOfCat,         12,          0,          0,          0,         12,         12,    44000,    77000,    88700,    89000,    89000,    89000,
      AssocOfProduct,        118,          0,          0,          0,        111,        122,      700,     2400,     3600,     3885,     4477,     4500,
