
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240531-00001.data.gz
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     8s:       rampup IR =     10 ... (rIR:aIR:PR = 10:8:8) (tPR = 635) [OK] 
    12s:       rampup IR =     20 ... (rIR:aIR:PR = 20:17:16) (tPR = 1248) [OK] 
    15s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 2015) [OK] 
    19s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 2769) [OK] 
    23s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:51) (tPR = 3620) [OK] 
    27s:       rampup IR =     60 .... (rIR:aIR:PR = 60:67:65) (tPR = 3989) [OK] 
    31s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:71) (tPR = 4375) [OK] 
    35s:       rampup IR =     80 .... (rIR:aIR:PR = 80:78:75) (tPR = 3980) [OK] 
    39s:       rampup IR =     90 .... (rIR:aIR:PR = 90:89:87) (tPR = 4372) [OK] 
    43s:       rampup IR =    100 .... (rIR:aIR:PR = 100:98:95) (tPR = 4234) [OK] 
    47s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3103) [OK] 
    81s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103562 Kb) (term) (init) ...
    95s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    98s:       rampup IR =     10 ... (rIR:aIR:PR = 10:12:12) (tPR = 386) [OK] 
   101s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 560) [OK] 
   104s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 586) [OK] 
   108s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 747) [OK] 
   112s:       rampup IR =     50 .... (rIR:aIR:PR = 50:53:52) (tPR = 1376) [OK] 
   116s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:62) (tPR = 1601) [OK] 
   120s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:69) (tPR = 1655) [OK] 
   124s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:79) (tPR = 1840) [OK] 
   128s:       rampup IR =     90 .... (rIR:aIR:PR = 90:89:87) (tPR = 1963) [OK] 
   132s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:98) (tPR = 2253) [OK] 
   136s:       trying IR =    200 .... (rIR:aIR:PR = 200:192:188) (tPR = 3868) [OK] 
   140s:       trying IR =    220 .... (rIR:aIR:PR = 220:219:215) (tPR = 4073) [OK] 
   144s:       trying IR =    244 .... (rIR:aIR:PR = 244:246:241) (tPR = 4299) [OK] 
   148s:       trying IR =    273 .... (rIR:aIR:PR = 273:278:273) (tPR = 5103) [OK] 
   152s:       trying IR =    307 ..... (rIR:aIR:PR = 307:307:301) (tPR = 5733) [OK] 
   157s:       trying IR =    349 .... (rIR:aIR:PR = 349:353:345) (tPR = 7157) [OK] 
   162s:       trying IR =    399 .... (rIR:aIR:PR = 399:400:391) (tPR = 7409) [OK] 
   166s:       trying IR =    458 .... (rIR:aIR:PR = 458:463:454) (tPR = 8560) [OK] 
   170s:       trying IR =    530 .... (rIR:aIR:PR = 530:533:521) (tPR = 9634) [OK] 
   174s:       trying IR =    616 .... (rIR:aIR:PR = 616:617:604) (tPR = 10352) [OK] 
   178s:       trying IR =    719 .... (rIR:aIR:PR = 719:729:711) (tPR = 13371) [OK] 
