MemTotal:       16380096 kB
MemFree:         6811220 kB
MemAvailable:   15368312 kB
Buffers:           59544 kB
Cached:          8603184 kB
SwapCached:            0 kB
Active:           707912 kB
Inactive:        8396312 kB
Active(anon):       1868 kB
Inactive(anon):   457424 kB
Active(file):     706044 kB
Inactive(file):  7938888 kB
Unevictable:        5544 kB
Mlocked:            5544 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            179472 kB
Writeback:             0 kB
AnonPages:        447036 kB
Mapped:           238320 kB
Shmem:             12796 kB
KReclaimable:     249640 kB
Slab:             340432 kB
SReclaimable:     249640 kB
SUnreclaim:        90792 kB
KernelStack:        7648 kB
PageTables:        13664 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3230848 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54740 kB
VmallocChunk:          0 kB
Percpu:             6944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      196460 kB
DirectMap2M:     7143424 kB
DirectMap1G:    11534336 kB
