MemTotal:       16380096 kB
MemFree:         6368060 kB
MemAvailable:   15357176 kB
Buffers:           91236 kB
Cached:          8928716 kB
SwapCached:           28 kB
Active:          1007816 kB
Inactive:        8456208 kB
Active(anon):       1892 kB
Inactive(anon):   459852 kB
Active(file):    1005924 kB
Inactive(file):  7996356 kB
Unevictable:        5532 kB
Mlocked:            5532 kB
SwapTotal:       8388604 kB
SwapFree:        8388092 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            390268 kB
Writeback:             0 kB
AnonPages:        449360 kB
Mapped:           239268 kB
Shmem:             12656 kB
KReclaimable:     324316 kB
Slab:             426324 kB
SReclaimable:     324316 kB
SUnreclaim:       102008 kB
KernelStack:        7504 kB
PageTables:        13888 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3176040 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54696 kB
VmallocChunk:          0 kB
Percpu:             7136 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      206700 kB
DirectMap2M:    11327488 kB
DirectMap1G:     7340032 kB
