MemTotal:       16380096 kB
MemFree:         6319256 kB
MemAvailable:   15360068 kB
Buffers:           89032 kB
Cached:          8999572 kB
SwapCached:            0 kB
Active:           850084 kB
Inactive:        8681392 kB
Active(anon):       1860 kB
Inactive(anon):   458704 kB
Active(file):     848224 kB
Inactive(file):  8222688 kB
Unevictable:        5544 kB
Mlocked:            5544 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            420596 kB
Writeback:             0 kB
AnonPages:        448560 kB
Mapped:           238564 kB
Shmem:             12688 kB
KReclaimable:     307380 kB
Slab:             404240 kB
SReclaimable:     307380 kB
SUnreclaim:        96860 kB
KernelStack:        7504 kB
PageTables:        13784 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3190236 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54684 kB
VmallocChunk:          0 kB
Percpu:             7104 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      186220 kB
DirectMap2M:     8202240 kB
DirectMap1G:    10485760 kB
