MemTotal:        8117652 kB
MemFree:         7095100 kB
MemAvailable:    7246300 kB
Buffers:           32696 kB
Cached:           339080 kB
SwapCached:            0 kB
Active:           720756 kB
Inactive:          76504 kB
Active(anon):     433168 kB
Inactive(anon):    10020 kB
Active(file):     287588 kB
Inactive(file):    66484 kB
Unevictable:        5524 kB
Mlocked:            5524 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               964 kB
Writeback:             0 kB
AnonPages:        431124 kB
Mapped:           211376 kB
Shmem:             12708 kB
KReclaimable:      36068 kB
Slab:              95804 kB
SReclaimable:      36068 kB
SUnreclaim:        59736 kB
KernelStack:        6976 kB
PageTables:        13624 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176068 kB
Committed_AS:    3023060 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54668 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      112492 kB
DirectMap2M:     5130240 kB
DirectMap1G:     5242880 kB
