MemTotal:        8117660 kB
MemFree:         7099036 kB
MemAvailable:    7249696 kB
Buffers:           32676 kB
Cached:           338504 kB
SwapCached:            0 kB
Active:           718976 kB
Inactive:          76576 kB
Active(anon):     432040 kB
Inactive(anon):    10000 kB
Active(file):     286936 kB
Inactive(file):    66576 kB
Unevictable:        5512 kB
Mlocked:            5512 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               952 kB
Writeback:             0 kB
AnonPages:        429564 kB
Mapped:           211452 kB
Shmem:             12696 kB
KReclaimable:      36112 kB
Slab:              96060 kB
SReclaimable:      36112 kB
SUnreclaim:        59948 kB
KernelStack:        6908 kB
PageTables:        13876 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3021832 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54668 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      114540 kB
DirectMap2M:     5128192 kB
DirectMap1G:     5242880 kB
