MemTotal:        8117668 kB
MemFree:          205760 kB
MemAvailable:    7197492 kB
Buffers:            6916 kB
Cached:          7057640 kB
SwapCached:           28 kB
Active:           718164 kB
Inactive:        6742992 kB
Active(anon):     404600 kB
Inactive(anon):     1640 kB
Active(file):     313564 kB
Inactive(file):  6741352 kB
Unevictable:        5556 kB
Mlocked:            5556 kB
SwapTotal:       8117244 kB
SwapFree:        8108540 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2772 kB
Writeback:             0 kB
AnonPages:        402356 kB
Mapped:           210496 kB
Shmem:              4456 kB
KReclaimable:     241948 kB
Slab:             324876 kB
SReclaimable:     241948 kB
SUnreclaim:        82928 kB
KernelStack:        6720 kB
PageTables:        13156 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    2948788 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54360 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      139116 kB
DirectMap2M:     5103616 kB
DirectMap1G:     5242880 kB
