
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240903-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 835) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 1500) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 2549) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:38:38) (tPR = 2558) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 3275) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:60) (tPR = 4049) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:70) (tPR = 4125) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:82:80) (tPR = 4397) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:87:86) (tPR = 4517) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:102:100) (tPR = 4959) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:101:99) (tPR = 3131) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103342 Kb) (term) (init) ...
    92s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    95s:       rampup IR =     10 ... (rIR:aIR:PR = 10:13:13) (tPR = 405) [OK] 
    98s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 411) [OK] 
   101s:       rampup IR =     30 .... (rIR:aIR:PR = 30:31:31) (tPR = 708) [OK] 
   105s:       rampup IR =     40 .... (rIR:aIR:PR = 40:38:38) (tPR = 1029) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:50) (tPR = 1016) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 1739) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:70) (tPR = 1608) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:77) (tPR = 1901) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:92:90) (tPR = 2038) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:97:94) (tPR = 2011) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:198:193) (tPR = 3916) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:216:213) (tPR = 4136) [OK] 
   141s:       trying IR =    244 .... (rIR:aIR:PR = 244:246:241) (tPR = 4501) [OK] 
   145s:       trying IR =    273 .... (rIR:aIR:PR = 273:272:265) (tPR = 4845) [OK] 
   149s:       trying IR =    307 .... (rIR:aIR:PR = 307:305:299) (tPR = 5839) [OK] 
   153s:       trying IR =    349 .... (rIR:aIR:PR = 349:353:345) (tPR = 6616) [OK] 
   157s:       trying IR =    399 ....... (rIR:aIR:PR = 399:394:386) (tPR = 7034) [OK] 
   164s:       trying IR =    458 ..... (rIR:aIR:PR = 458:466:457) (tPR = 8625) [OK] 
   169s:       trying IR =    530 .... (rIR:aIR:PR = 530:546:533) (tPR = 10203) [OK] 
   173s:       trying IR =    616 ..... (rIR:aIR:PR = 616:619:606) (tPR = 10374) [OK] 
   178s:       trying IR =    719 ....... (rIR:aIR:PR = 719:714:699) (tPR = 11904) [OK] 
   185s:       trying IR =    843 .... (rIR:aIR:PR = 843:853:834) (tPR = 14509) [OK] 
   189s:       trying IR =    992 .... (rIR:aIR:PR = 992:977:959) (tPR = 16321) [OK] 
   193s:       trying IR =   1170 ..... (rIR:aIR:PR = 1170:1173:1151) (tPR = 20605) [OK] 
   198s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1390:1372) (tPR = 24917) [OK] 
   202s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1644:1625) (tPR = 28241) [OK] 
   206s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1947:1947) (tPR = 32595) [OK] 
   210s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2336:2336) (tPR = 38634) [OK] 
   214s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2786:2785) (tPR = 44141) [OK] 
   218s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3293:3294) (tPR = 49805) [OK] 
   222s:       trying IR =   3934 ...... (rIR:aIR:PR = 3934:3898:3898) (tPR = 60217) [OK] 
   228s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4704:4704) (tPR = 69518) [OK] 
   232s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5614:5614) (tPR = 85361) [OK] 
   236s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6748:6748) (tPR = 103099) [OK] 
   240s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:8009:8009) (tPR = 115287) [OK] 
   244s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9399:9134) (tPR = 135570) [PR is under limit] 
   274s: Re-initializing (term) (init) ... OK
   279s: Searching from base IR = 8050
   279s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   282s:       rampup IR =    805 .... (rIR:aIR:PR = 805:806:789) (tPR = 17049) [OK] 
   286s:       rampup IR =   1610 ..... (rIR:aIR:PR = 1610:1630:1596) (tPR = 29780) [OK] 
   292s:       rampup IR =   2415 ..... (rIR:aIR:PR = 2415:2415:2365) (tPR = 40948) [OK] 
   297s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3209:3142) (tPR = 53508) [OK] 
   301s:       rampup IR =   4025 ...... (rIR:aIR:PR = 4025:4007:3966) (tPR = 66329) [OK] 
   307s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4861:4860) (tPR = 78160) [OK] 
   311s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5666:5666) (tPR = 87138) [OK] 
   315s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6493:6493) (tPR = 97697) [OK] 
   319s:       rampup IR =   7245 .... (rIR:aIR:PR = 7245:7205:7188) (tPR = 108550) [OK] 
   323s:       rampup IR =   8050 .... (rIR:aIR:PR = 8050:8167:8177) (tPR = 121493) [OK] 
   327s:    snapshot, IR =   8050 ....|.............................. (rIR:aIR:PR = 8050:8090:8101) (tPR = 121022) [OK] 
   361s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 221887 Kb) (term) (init) ...
   378s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   381s:       rampup IR =    805 .... (rIR:aIR:PR = 805:812:812) (tPR = 12421) [OK] 
   385s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1608:1608) (tPR = 25041) [OK] 
   389s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2433:2433) (tPR = 37711) [OK] 
   393s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3194:3194) (tPR = 45663) [OK] 
   397s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4048:4048) (tPR = 63591) [OK] 
   401s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4856:4856) (tPR = 71133) [OK] 
   405s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5676:5676) (tPR = 84765) [OK] 
   409s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6439:6439) (tPR = 94182) [OK] 
   413s:       rampup IR =   7245 ..... (rIR:aIR:PR = 7245:7424:7420) (tPR = 109969) [OK] 
   418s:       rampup IR =   8050 ..... (rIR:aIR:PR = 8050:8173:8233) (tPR = 119087) [OK] 
   423s:       trying IR =   8150 ..... (rIR:aIR:PR = 8150:7981:7886) (tPR = 114547) [OK] 
   428s:       trying IR =   8170 ...... (rIR:aIR:PR = 8170:8154:8323) (tPR = 122162) [OK] 
   435s:       trying IR =   8194 ..... (rIR:aIR:PR = 8194:8473:8465) (tPR = 127311) [OK] 
   440s:       trying IR =   8223 .... (rIR:aIR:PR = 8223:8038:7853) (tPR = 118380) [OK] 
   444s:       trying IR =   8257 ..... (rIR:aIR:PR = 8257:8205:8398) (tPR = 123992) [OK] 
   449s:       trying IR =   8299 ..... (rIR:aIR:PR = 8299:8454:8492) (tPR = 127785) [OK] 
   454s:       trying IR =   8349 .... (rIR:aIR:PR = 8349:8117:8077) (tPR = 123686) [OK] 
   458s:       trying IR =   8408 ........ (rIR:aIR:PR = 8408:8530:8522) (tPR = 126314) [OK] 
   466s:       trying IR =   8480 ........ (rIR:aIR:PR = 8480:8553:8547) (tPR = 126972) [OK] 
   474s:       trying IR =   8566 ..... (rIR:aIR:PR = 8566:8595:8616) (tPR = 122462) [OK] 
   479s:       trying IR =   8669 ....... (rIR:aIR:PR = 8669:8798:8782) (tPR = 130308) [OK] 
