MemTotal:        8135336 kB
MemFree:         7091872 kB
MemAvailable:    7272980 kB
Buffers:           39088 kB
Cached:           361548 kB
SwapCached:            0 kB
Active:           163616 kB
Inactive:         658204 kB
Active(anon):       1748 kB
Inactive(anon):   437116 kB
Active(file):     161868 kB
Inactive(file):   221088 kB
Unevictable:        5524 kB
Mlocked:            5524 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               376 kB
Writeback:             0 kB
AnonPages:        426796 kB
Mapped:           209460 kB
Shmem:             12692 kB
KReclaimable:      38120 kB
Slab:              97264 kB
SReclaimable:      38120 kB
SUnreclaim:        59144 kB
KernelStack:        6944 kB
PageTables:        13712 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202320 kB
Committed_AS:    2994036 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52860 kB
VmallocChunk:          0 kB
Percpu:             3312 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      122732 kB
DirectMap2M:     5120000 kB
DirectMap1G:     5242880 kB
