MemTotal:       32755048 kB
MemFree:        11048420 kB
MemAvailable:   31327784 kB
Buffers:          807036 kB
Cached:         19549708 kB
SwapCached:            0 kB
Active:         11640720 kB
Inactive:        9001416 kB
Active(anon):       1768 kB
Inactive(anon):   447324 kB
Active(file):   11638952 kB
Inactive(file):  8554092 kB
Unevictable:      154084 kB
Mlocked:            5500 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4484 kB
Writeback:             0 kB
AnonPages:        439672 kB
Mapped:           377876 kB
Shmem:            158744 kB
KReclaimable:     549432 kB
Slab:             750704 kB
SReclaimable:     549432 kB
SUnreclaim:       201272 kB
KernelStack:        8036 kB
PageTables:        16288 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3278664 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       34636 kB
VmallocChunk:          0 kB
Percpu:            44288 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
