MemTotal:       16380096 kB
MemFree:         6027092 kB
MemAvailable:   15345568 kB
Buffers:           59548 kB
Cached:          9354376 kB
SwapCached:            0 kB
Active:           760796 kB
Inactive:        9097512 kB
Active(anon):       1824 kB
Inactive(anon):   460144 kB
Active(file):     758972 kB
Inactive(file):  8637368 kB
Unevictable:        5456 kB
Mlocked:            5456 kB
SwapTotal:       8388604 kB
SwapFree:        8388092 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            424344 kB
Writeback:             0 kB
AnonPages:        449980 kB
Mapped:           237736 kB
Shmem:             12656 kB
KReclaimable:     259616 kB
Slab:             350104 kB
SReclaimable:     259616 kB
SUnreclaim:        90488 kB
KernelStack:        7540 kB
PageTables:        13716 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3199256 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54708 kB
VmallocChunk:          0 kB
Percpu:             6944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      169836 kB
DirectMap2M:     7170048 kB
DirectMap1G:    11534336 kB
