MemTotal:       32755048 kB
MemFree:         6268640 kB
MemAvailable:   31620192 kB
Buffers:          324612 kB
Cached:         24833288 kB
SwapCached:            0 kB
Active:          8584248 kB
Inactive:       16862868 kB
Active(anon):       1712 kB
Inactive(anon):   337372 kB
Active(file):    8582536 kB
Inactive(file): 16525496 kB
Unevictable:       42492 kB
Mlocked:            5536 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            333632 kB
Writeback:             0 kB
AnonPages:        331912 kB
Mapped:           276124 kB
Shmem:             44856 kB
KReclaimable:     706632 kB
Slab:             883204 kB
SReclaimable:     706632 kB
SUnreclaim:       176572 kB
KernelStack:        6816 kB
PageTables:        13360 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2313104 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27544 kB
VmallocChunk:          0 kB
Percpu:            21600 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      187384 kB
DirectMap2M:    12281856 kB
DirectMap1G:    22020096 kB
