MemTotal:        8135336 kB
MemFree:         7103068 kB
MemAvailable:    7266412 kB
Buffers:           33704 kB
Cached:           349116 kB
SwapCached:            0 kB
Active:           146168 kB
Inactive:         651472 kB
Active(anon):       1776 kB
Inactive(anon):   430588 kB
Active(file):     144392 kB
Inactive(file):   220884 kB
Unevictable:        5540 kB
Mlocked:            5540 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               188 kB
Writeback:             0 kB
AnonPages:        420216 kB
Mapped:           208956 kB
Shmem:             12688 kB
KReclaimable:      37948 kB
Slab:              96864 kB
SReclaimable:      37948 kB
SUnreclaim:        58916 kB
KernelStack:        6868 kB
PageTables:        13320 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202320 kB
Committed_AS:    2929508 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52832 kB
VmallocChunk:          0 kB
Percpu:             3360 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      126828 kB
DirectMap2M:     4067328 kB
DirectMap1G:     6291456 kB
